,City,Latitude,Longitude,Humidity,Max Temp,Cloudiness,Wind Speed,Date
422,saint pete beach,27.73,-82.74,68,70.12,40,9.17,1544754900
423,santa vitoria do palmar,-33.52,-53.37,76,69.05,76,26.33,1544755163
424,richards bay,-28.77,32.06,84,69.18,12,5.86,1544755163
425,gillette,44.29,-105.5,47,33.98,1,16.11,1544752380
426,maine-soroa,13.21,12.02,37,59.24,0,6.53,1544755164
427,pitimbu,-7.47,-34.81,88,77.0,40,11.41,1544749200
428,pucara,-21.7,-64.2,73,71.6,92,2.84,1544752800
429,tazovskiy,67.47,78.7,82,7.76,88,19.84,1544755165
430,karwar,14.8,74.13,67,70.8,44,2.73,1544755165
431,solwezi,-12.18,26.4,100,62.07,88,3.18,1544755165
432,maragogi,-9.01,-35.22,92,76.16,92,7.31,1544755166
433,rybinsk,58.05,38.83,91,24.72,88,10.22,1544754965
434,ucluelet,48.94,-125.55,93,51.8,90,18.34,1544749200
435,san rafael,-34.61,-68.33,16,63.51,0,14.14,1544755167
436,sucre,-19.05,-65.26,87,45.29,0,1.5,1544755167
437,bayan,47.25,107.54,56,-4.4,0,3.18,1544755168
438,bonavista,48.65,-53.11,100,23.37,0,25.99,1544755168
439,coahuayana,18.62,-100.35,75,58.88,8,2.06,1544755169
440,santa maria,-29.69,-53.81,87,72.87,8,7.2,1544755170
441,matay,28.42,30.79,83,42.68,0,6.42,1544755170
442,ibra,22.69,58.55,99,51.59,8,1.61,1544755171
443,piacabucu,-10.41,-36.43,84,74.99,76,5.41,1544755171
444,marabba,12.35,32.18,38,65.13,0,9.66,1544755172
445,sao joao da barra,-21.64,-41.05,97,79.35,56,18.95,1544755172
446,karabuk,41.2,32.63,82,28.55,88,1.83,1544755172
447,merauke,-8.49,140.4,90,86.82,80,14.03,1544755172
448,boysun,38.2,67.2,66,9.87,0,1.61,1544755173
449,athlone,53.42,-7.94,90,42.41,64,17.72,1544755173
450,kieta,-6.22,155.63,87,86.91,48,3.18,1544755173
451,urengoy,65.96,78.37,83,7.58,80,21.07,1544755174
452,nalut,31.86,10.98,81,40.47,0,8.43,1544755174
453,tabas,33.6,56.92,38,41.0,0,6.93,1544749200
454,balkanabat,39.51,54.36,93,34.26,68,2.39,1544755175
455,tornio,61.12,27.27,92,22.42,90,3.36,1544754000
456,corpus christi,27.8,-97.4,47,56.1,40,29.97,1544753700
457,gorontalo,0.54,123.06,66,87.59,12,2.73,1544755175
458,husavik,50.56,-96.99,81,21.26,12,11.79,1544755176
459,ugoofaaru,5.67,73.0,100,82.32,36,7.87,1544755176
460,hastings,-39.64,176.84,100,64.01,76,4.74,1544755176
461,ewa beach,21.32,-158.01,54,77.72,1,13.87,1544752620
462,grand gaube,-20.01,57.66,78,77.0,40,4.7,1544752800
463,ericeira,38.96,-9.42,81,49.95,20,4.7,1544752800
464,iskateley,67.68,53.15,97,32.46,92,27.56,1544755177
465,angren,41.01,70.08,76,17.39,0,1.83,1544755178
466,san policarpo,12.18,125.51,92,81.96,92,18.16,1544755178
467,peruibe,-24.32,-47.0,98,77.55,24,7.43,1544755178
468,kailua,21.39,-157.74,64,77.7,20,11.41,1544752620
469,lazo,47.89,27.93,96,29.58,92,9.22,1544755179
470,sroda wielkopolska,52.23,17.28,92,30.2,90,4.7,1544754600
471,ponta delgada,37.73,-25.67,100,64.4,75,20.8,1544752800
472,pishin,30.58,67.0,72,12.89,0,2.17,1544755181
473,kutum,14.2,24.66,55,44.97,0,9.44,1544755181
474,portland,45.52,-122.67,73,48.25,75,14.99,1544748960
475,okha,53.59,142.95,100,5.28,0,17.49,1544755182
476,atbasar,51.81,68.36,50,-9.44,20,3.4,1544755182
477,ouango,4.31,22.55,73,68.91,0,4.52,1544755182
478,shimoda,34.7,138.93,50,50.83,75,11.41,1544752800
479,sur,22.57,59.53,100,71.52,32,7.09,1544755183
480,rawson,-43.3,-65.11,97,55.5,48,5.53,1544755183
481,itarema,-2.92,-39.92,83,78.95,64,9.33,1544755183
482,pontianak,-0.02,109.34,83,80.6,20,3.36,1544752800
483,lata,30.78,78.62,82,30.93,36,2.28,1544755184
484,adre,13.47,22.2,34,57.03,0,13.02,1544755184
485,teguldet,57.31,88.17,74,11.99,80,10.0,1544755185
486,majene,-3.54,118.97,93,85.47,8,12.68,1544755185
487,pechora,65.12,57.16,84,27.42,88,10.45,1544755185
488,riachao,-7.36,-46.62,46,81.33,92,6.87,1544755186
489,zdvinsk,54.7,78.67,91,18.2,92,12.24,1544755186
490,bacungan,9.87,118.73,66,89.6,40,18.34,1544752800
491,cap malheureux,-19.98,57.61,78,77.0,40,4.7,1544752800
492,manado,1.49,124.85,88,80.6,40,2.24,1544752800
493,jalpan,19.0,-100.36,100,48.21,20,1.83,1544755187
494,cap-aux-meules,47.38,-61.86,63,26.6,5,17.22,1544752800
495,samagaltay,50.6,95.0,57,-22.17,32,1.28,1544755187
496,zemio,5.02,25.13,68,62.52,0,3.74,1544755188
497,shingu,33.72,135.99,100,48.2,75,10.29,1544752800
498,camacha,33.08,-16.33,76,59.27,20,3.36,1544752800
499,bambari,5.77,20.68,73,58.11,0,4.74,1544755189
500,samdari,25.81,72.58,81,47.09,0,3.62,1544755189
501,preobrazheniye,42.9,133.91,52,10.32,0,5.97,1544755189
502,romilly-sur-seine,48.52,3.72,79,26.53,0,6.93,1544752800
503,bethanien,-26.5,17.16,40,59.1,0,4.63,1544755190
504,sangareddi,17.63,78.09,94,69.8,75,2.24,1544752800
505,hilsa,25.32,85.28,87,57.2,20,8.43,1544752800
506,lazarev,52.23,141.51,68,-0.89,0,8.55,1544755191
507,niigata,37.91,139.04,56,42.8,75,26.4,1544752800
508,cooma,-36.24,149.13,88,62.6,75,14.99,1544752800
509,acapulco,16.86,-99.88,78,80.6,20,6.93,1544751840
510,tshikapa,-6.42,20.79,97,71.66,92,2.39,1544755192
511,ho chi minh city,10.78,106.7,69,82.4,0,9.17,1544752800
512,palamedu,10.12,78.12,63,75.89,32,1.72,1544755192
513,hanyang,32.14,105.51,87,39.75,88,2.73,1544755193
514,sonoita,31.68,-110.66,24,49.03,1,2.62,1544752680
515,san felipe,-32.75,-70.73,71,46.23,0,1.95,1544755193
516,balagunan,7.49,125.52,74,84.2,75,8.05,1544752800
517,mackay,53.65,-115.58,47,28.35,75,3.36,1544752800
518,kendari,-3.99,122.52,91,85.7,44,3.18,1544755194
519,navirai,-23.07,-54.19,58,79.71,56,4.97,1544755195
520,dapaong,10.86,0.2,38,70.31,0,7.31,1544755195
521,dali,25.6,100.24,59,56.54,44,1.61,1544755195
522,hambantota,6.12,81.12,100,73.4,40,6.93,1544749800
523,salta,-24.79,-65.41,78,78.8,0,5.82,1544752800
524,vikhorevka,56.12,101.17,92,8.6,40,4.47,1544752800
525,brookhaven,40.78,-72.92,78,39.06,90,4.7,1544752560
526,suhbaatar,50.23,106.21,66,-2.06,36,2.84,1544755197
527,port hardy,50.7,-127.42,93,42.8,90,13.87,1544753460
528,venado tuerto,-33.75,-61.97,100,67.88,92,10.0,1544755124
529,yelniki,54.62,43.88,91,24.27,92,8.32,1544755197
530,bagan,54.1,77.67,88,17.61,88,10.78,1544755197
531,mariinskiy posad,56.12,47.72,92,24.8,75,8.95,1544752800
532,yumen,40.29,97.04,60,13.25,56,8.99,1544755198
533,vanderbijlpark,-26.71,27.84,68,64.4,0,8.32,1544752800
534,rafsanjan,30.4,55.99,59,21.44,0,2.84,1544755198
535,san vicente,13.64,-88.78,83,73.4,20,8.05,1544752200
536,barcelos,41.53,-8.62,100,45.41,40,2.24,1544752800
537,thongwa,16.76,96.52,88,77.0,40,6.93,1544752800
538,kroya,-6.5,108.06,98,79.53,64,3.18,1544755201
539,verkhovazhye,60.75,42.05,84,17.48,64,5.41,1544755201
540,dandong,40.12,124.37,48,20.81,0,5.3,1544755201
541,sicuani,-14.27,-71.23,96,41.6,92,2.62,1544755201
542,makakilo city,21.35,-158.09,54,77.72,1,13.87,1544752620
543,quchan,37.11,58.51,72,22.65,0,3.74,1544755202
544,paamiut,61.99,-49.67,97,30.93,24,21.52,1544755202
545,khandyga,62.65,135.58,45,-28.47,48,2.73,1544755203
546,champerico,16.38,-93.6,51,80.6,5,10.29,1544751840
547,steamboat springs,40.48,-106.83,84,12.61,1,5.82,1544753700
548,fairbanks,64.84,-147.72,75,4.78,90,3.36,1544752560
549,raudeberg,61.99,5.14,69,35.6,0,12.75,1544754000
550,san andres,13.32,122.68,97,81.96,48,20.07,1544755204
551,los llanos de aridane,28.66,-17.92,72,68.0,90,5.82,1544752800
552,dingli,35.86,14.38,72,60.8,20,6.93,1544753700
553,na klang,17.3,102.21,83,70.72,40,1.12,1544752800
554,cabra,37.47,-4.43,81,41.81,88,8.05,1544752800
555,robertsport,6.75,-11.37,100,80.52,68,3.62,1544755206
556,macrohon,10.08,124.94,85,82.64,48,10.67,1544755206
557,mattru,7.62,-11.83,91,75.08,64,2.62,1544755207
558,inza,53.86,46.36,90,22.38,88,7.76,1544755207
559,gazimurskiy zavod,51.55,118.33,51,-11.19,0,2.62,1544755207
560,aksu,52.04,76.93,85,10.4,0,4.47,1544752800
561,orlik,52.51,99.83,75,0.6,48,3.96,1544755208
